path	size_bytes	sha256
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/patches/handle_router_patch.py	965	0edc033eb16c898bbe7419a4c0a012a82bafc5a46f3baa09789a99e28fb8b0c0
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/patches/handle_safe_patch.py	76	8212bed0fc8abe021e9f72bb5750508909c3592e8dd9707b718fb5242c36485b
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/policy_engine.py	2657	26f23ce4fdc0611b297fd692a03b12f3c82f2164ccb2584e2f4e108ae4704276
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/routing/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/routing/action_handler.py	10267	df2d6cf093aebd5b21a5f49c174472aae932f9eebd6946ecc301bce2b9f5b4bb
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/routing/run_action_handler.py	6572	bf43f2800b9c0f166c2013cecd6facd55c5aa9a0205f4c79a01eb547ad79483f
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/sma_types.py	2885	fd3f958288b53908973b71c1d46e9b9238b1fc02cfff7ad7989de1778fe97e90
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/smart_mail_agent/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/smart_mail_agent/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/smart_mail_agent/utils/pdf_safe.py	3371	c3fa9ff49c9ec186119c93b47df96898ef3b6288f2d020dbd0cec5bddd696b51
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/spam/__init__.py	42	ff4f5c7a759bff55a2b71a9dc405e99a7db9c59567608210c9e850792893b86a
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/spam/feature_extractor.py	556	a1eed96ae071bffa7f931bf3ef15828caf45f6e53ada75ab8c316a0df5c2b33d
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/spam/inference_classifier.py	260	d893f8b1d7cd12687eaf5354e7d0a747e6f9f9057a39b8e6fe8d400225c5e3df
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/spam/ml_spam_classifier.py	462	292e8e464c842c54ac95f43eb95daf87a2c885ea9b57dee809cf254c51b4beb5
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/spam/offline_orchestrator.py	312	3e3b16239a14172c0b20fbbba51aa6dfcecc00b9d21a0e63c573d177b1eedb12
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/spam/orchestrator_offline.py	10472	bc97f9e304ebae6df1a1c9d451690eeb12b35ea811816d7900581f9cb670fda0
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/spam/pipeline.py	446	71431d52e7cdb2119a2de14b5b08042d99c7ae22ff8d288ed38a089f7256cff1
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/spam/rule_filter.py	2696	9f1980f69562539b4d0f7ce60105cb5c2efb94b70be78c4c55536dcc8f1ad15d
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/spam/rules.py	13080	888155771ad0a16827224d28d83448ffe450bc047b5e05b67bc3c33908618a30
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/spam/spam_filter_orchestrator.py	865	97307499d1deb3618a5efa3281df98ef639f54cea4d9ca1f0232c6941f2acf8f
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/spam/spam_llm_filter.py	2189	69c9d96487195c07acc5742db27bc951f157c65902a5e179230242f43aba18f1
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/spam/spam_rules.yaml	121	5f20f669164dc36a3c86789c533a76397431723bb37bdf77ea5e8a558d8024ce
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/trainers/train_bert_spam_classifier.py	2688	65fe7e827eb642f7ca91e74a56130a030fe7ea7ab1c28aee69aa46760387c5e9
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/trainers/train_classifier.py	1892	282674072aa2194476bce6459f8be604503e13476d1114626ab90581bc4ac79e
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/__init__.py	42	ff4f5c7a759bff55a2b71a9dc405e99a7db9c59567608210c9e850792893b86a
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/config.py	516	8a9c86978c9d9c28d1491408866cab1e69285680461636daa7926126b1e3c080
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/db_tools.py	2501	767a9515054e77c61adf6ac6fb2a9c86400047d3a07000e24d5e8128f193c60f
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/env.py	358	67c070089b3a505434c40742832001a3e94bc719be0ccf7d67dbe0d5dd4a6e65
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/errors.py	311	56f3738eefb79cf9bab1da3f29b2a2df88c05795e511caa879540499d105a598
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/font_check.py	626	43f9b4f7579dde2f6208bd9b98f6627700fd545a370eae4f6b803e258f35fcc3
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/fonts.py	521	9d8871123d7dc78e9e8cb218e10b350f3fa539818718a7a429a88068d1df11b7
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/imap_folder_detector.py	2505	d594f8220e4bea20f613b3738abe0a3cf4a5f687a89230e6d1823e4814644186
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/imap_login.py	670	accba9d54431ff96ef5c6e1ddc11deefca433673e549492e05ba86ca7cb6f5e9
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/jsonlog.py	2737	eb6350420e055ffa5935d530f41300d58ff9acee5bdd5eeff5cf085453de396a
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/log_writer.py	998	c0d8024606e47e49b3fa551821eec3db3229639e2eef198b9086d610e05ff050
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/logger.py	706	c223126b9a3c6d891c10b7d082b107d6db7baa25f8800863746e20081a5385f4
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/logging_setup.py	1326	7ac36fe81d8e22c95b00ed46b5f44a8324c93c68c3a3198ae5195f1f8c8293e0
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/mailer.py	63	db5891788159dabb130cd41ef97f87b1b52a51b3981820c4d694ee3ad32b6b7b
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/pdf_generator.py	2802	ad1012f7ee4ccce272af4c3b11ac01b1e1e0160c825b53686e8ea373d010d018
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/pdf_safe.py	2850	fe261eb3d8ff50252fc5122b03fa0c990008b5415a777642672f5a6fb663f190
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/priority_evaluator.py	2510	32274807262add3994987ca112ba66b1ebf3e1766d54e9fdf35b117c4debfee7
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/rag_reply.py	2824	6756b88bff50c15a5f205a614cc55ea5fe02e7f2d44edb5409095df32657efb4
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/templater.py	1175	5f759053d8ded7d4e584785e1cb3eede35a657cae68e147f87602d70a9b0c144
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/tracing.py	460	b272076c434960119c1da62a8b5accfbe8d10ac9a0b2701da021240ed6e1dbfb
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/smart_mail_agent/utils/validators.py	1394	a0cbcfbd116206e0daf0eb3ea774a128f1c7485a309a896990d71260afc48243
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/spam/__init__.py	55	fc6bc903b3400bceb1110050513cc2045972c88d1b9a83052ebdda3ff4243e90
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/spam/spam_filter_orchestrator.py	80	93acb4976b3b8078f0d6bab36f1c84864cfb0d5d0e01dd7a69502155958a89af
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/stats_collector.py	1402	1ea8eae527d8604cca0b6ba4e0e4ecd70209f62092d49d15fe021eb9d465a6f0
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/utils/__init__.py	56	c755eadee09aa000c0f9115934a367f4753db910f91b8f9e692d21808382ff2b
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/utils/log_writer.py	347	f4b7dd6ce01ac5a91afc50ccadae5cfdb502d11b2411cb7dde20dd679fa5a862
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/utils/logger.py	63	b6ddb3bf20ec050e1b8633ceca12bc0d7d57d00e4a243f00255d2eeac1bf7973
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/utils/mailer.py	1376	ff279c520f04b380f51750d4620149008057660b6a4732152fc521c025a1eab3
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/src/utils/pdf_safe.py	65	7cf9494cf711288e6c32cba8d1a73a4589b8cbf95288b90216400106e29881fb
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_actions.py	319	3a59c50269e12c219e9fb09ef9f6aa641ff799331a9c4c5ab37ba7d9a806b345
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_cli_actions.py	693	422cbeb09a2b4804f15da3e9eb6475ca7469f77b0db8f51729243e6fbab03d92
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_cli_main.py	600	4909ddf4e0938ec33efacda7c6470a7649992ba2d08785d1c37e7ffff52e150c
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_config_loader.py	860	a281b9ed58391cad683d445ef0cc04ff364246d9e8854167aab5c9058e22bab1
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_file_classifier.py	580	12a822619942c250851d68461cd614b51494de2f6f180431dd2ffb6adbd2f6de
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_file_classifier_empty.py	203	cfda49d0cf7af365734746a0cd56920e10bf046cc32050ff87f134e4144fa771
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_file_classifier_nested_dir.py	486	63b1bbaedd31fee65395f33583d14ee049a1e56218d71bffecd4a912488e19df
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_logger.py	164	bfdb2c001de6e7313f1a34266596052eee8a0eac0d120f01e147effbf3ee9430
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_main_actions_dryrun.py	629	693144fc65bbb0eede432135538da313a87d93065c196ae66c86795b46864cad
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_main_all_success.py	1097	63e85b86575a74d48063661078d332a93203a6fc00c24e01bcca119cbf5249a0
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_main_error_paths.py	1333	12c657865cec062c0db81f0d98a86800553c1462c83d4774cba457d92daab3b1
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_main_nlp_only_no_texts.py	467	1aed6114af6be919d6120c631914f03b66ddc9e6559d194b1f0110587c418886
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_main_no_tasks_cfg_empty.py	429	cd5a9b8a3934ca6d07c9808101cb7ebce3d0ba1931a81de026897020e81a7c30
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_main_ocr_empty_text.py	831	58b9b095242fe91dfc98aefb0be45c97a6b51c8bb6dd82c5a9a2cb0c44a05cff
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_nlp.py	201	01a18a30bdd3952eeed68596e99ad34acebadc4e2004d5318fc6ab98a38557da
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_nlp_fallback.py	240	6dc3798a408666ab03b1e42aae626bda80c0695a78ac44a3dbfc843517022ee6
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_ocr.py	704	7723193da9cc9dae3448d878b76e3a6946b464d138eee3030babd0d2984f7c32
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_ocr_edges.py	1472	cd56db1eff27100602a257dc315f0ffff8a734674cdb5128ceff4c06454725f0
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_ocr_raise_in_engine.py	579	2f395d48ff1849d73a49479acbb518e00eacd54b214ac9583a11297d7bf0ba83
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_scraper.py	436	b688042a435c22ce77a3f32296c40bdf6e8ac9bcb32a5e6cb60ff0aeea17701b
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/ai_rpa/test_scraper_empty_headings.py	368	e998e650e8a0ed20da76c82b113c0a5745a55b5dcc290c407306c963613fc105
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/conftest.py	289	f88d3ca8f52592fe6456e3354919ccc840201b5154a7581e3fb971fcda9192e0
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/contracts/conftest.py	682	75db020ccd42911cb7c500693e592a2b4c0e91f63c386b8e264aa893f7bd0e9d
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/contracts/test_action_result_contracts.py	1641	d86f9f048da491042235e8644300a284c5f49a9bafc14bbc15ade48c3c5354f6
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/e2e/conftest.py	330	27631adecb530b771e395f73d10ab27b5bcaf9438640f469b5d218bd3142c32c
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/e2e/test_actions_matrix_ext.py	2027	c0886a5cc83da073563ed3648e32f9e9cda26bf39c5f31e73eb79edc31673722
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/e2e/test_cli_flags.py	1832	32d2deb98562324e0e9e08df4bf6c28456fbaf0dcf88bf8e81d608b83384e887
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/e2e/test_cli_scripts.py	846	ccf8727ed2bfd3a5be3d587dc7acd679c7ffb0e4b694769cebfbd78c244d4964
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/e2e/test_complaint_policy.py	1406	a086e33060404edfae0f5081f91851adb67715a2a9d06b946ecb0f24c3d6f8bd
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/e2e/test_label_routing_offline.py	1951	7e5fbc8c55cfa45acdd7d44e1b73057ca55ef387652e69c9cdc5e79729cb31bc
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/e2e/test_new_intents.py	1936	a58a42180b59cd9b0576f87db3c4ac383e1098081419ed98bc8355a7ddba32f0
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/e2e/test_offline_suite.py	2961	19edb23cb0f96913d30310ff4f4c58c53e3bc53442b1cf82d66ce27609722a4a
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/e2e/test_policy_expansion.py	1543	225bfed29edea2f1f1f9bbc3d9a74c5f08ede36ca5325ae55f6075aad9080296
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/e2e/test_runner.py	778	4654cae8fa49d64ae740eecb984c5c3aa9f993d9b40e65232f6b59c82be0f6b9
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/e2e/test_sales_and_complaint.py	1673	fcd86bd5c5be20ff00804d615975bb708a1225f29ea0385e31fbf4f7e3ff91ef
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/e2e/test_sales_inquiry_needs_summary.py	1400	6f1520bd489ae339c254a4c2cb51fbb9138bbf64ff882ff5bea06300083c2dc4
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/e2e/test_send_quote_degrade.py	926	e3a365f448d6ab5545d1fb298d95032be9d1f670911534f5dd46ad0c45671546
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/e2e/test_spam_pipeline.py	1059	3314d2a50531a2611342c2bba1c11a7847ec357fb0a57ffacea70ed20b26f13f
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/integration/test_email_end_to_end_offline.py	2696	1d61a082bf2e3d6e013bd91316092e3e18ddc4af92bde7c1fe8c336421e6df95
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/integration/test_online_send_paths.py	1573	d862f295ee8e9cef2e1127bc850a93780d7e4e04efd76cc5d57b1787d55b4041
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/internal_smoke/test_import_all_internal.py	1468	b077dda91d9bb1b7c6cb0672f2283bc4f257f0b028d6bcd0396ae5894823dde6
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/online/test_smtp_send.py	1057	6d6767ca4adc82ada83c4c6ca1d5b0abd865098938767518fa53e096b4374ccd
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/policy/test_attachment_risks_extra.py	1707	773fb011fbc6e125bb83477821caf1140d73f0e80ed88d352d7be0d67793e9d2
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/policy/test_attachment_risks_matrix.py	1563	8b007bb72f507fc3fe121aafeddc957e0de3120e4c599f782546e844f580bd34
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/portfolio/test_email_processor_utils.py	474	5b757e21efeaa6059e56f21219c3a7085052144d86a034abf5f19249678bfb34
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/portfolio/test_inference_classifier_fallback.py	522	e26be35437f59e16692c727423c7252f6b52fdb14fc1c1179ab7d42d84de63db
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/portfolio/test_log_writer.py	457	065e8ac09f819ab822e8df20f49983e59858c2df479dee817e7c50366fdb6b82
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/portfolio/test_patches_router.py	1105	58ba9ae6c67a4f2b73c132d72804e296de0b4c72d5cb7ab121dfff8b45c4e45b
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/portfolio/test_pdf_safe.py	511	5308268f1ccc740fe339a9c2ed55f945a1fac821145447fb4cfb20928d22fdda
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/portfolio/test_policy_engine_smoke.py	322	d5eeac2ae37347682368dde54136e9a45e17c99afbc647f8684a11d000b8c41a
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/portfolio/test_quotation_module.py	404	191392be763dc723859b1103db8caf012c243a98164f726bdc3da6187403f75e
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/portfolio/test_run_action_handler_cli_offline.py	1955	e2d3b1e027c2799c857a48a057477a5b98a96358c8e54b75c001915dd4bc05e8
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/portfolio/test_send_with_attachment_shim.py	170	edc8dfadf15b20f3914d3b60a0cc6e61ea5d8fb493572ae35eb8b9112f0d712e
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/portfolio/test_spam_cli_help.py	485	f57938971c386c09b60c46a5bedab4c651773b8a3c93e7b9be029f55f0025780
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/portfolio/test_spam_orchestrator_smoke.py	248	f2fd90587c168d085118fad9791243f7486bd8a5cfd16a87326ddd421ef99cb9
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/portfolio/test_spam_rules_scoring.py	1019	87fe433e0e4b3695b244ff41713254c24a2113dee7bd11c9032062fbefc4c365
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/portfolio/test_support_ticket.py	1038	c2c5d11a59457a10e189e74b74d956afcf5bda0e3b385398b046be70e5d627e3
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/sma/test_features_apply_diff.py	1323	d845cab766f6604ad4af2f9b4e64f708752fe02c0c2af99122509cac4667560d
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/sma/test_features_quote_logger.py	399	bb7b5a439e83b289e5d90072955ad9d019de180f2d6a3f0e5fb7c4c9d1127be1
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/sma/test_features_sales_notifier.py	202	f0a7340795931c01faf7c3a26c73fa04c152734561defbd59ae614ca943fa8b1
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/sma/test_features_sales_quotation.py	600	b5faf912f77182a17d2449e199db8872b291cb45062339238eab76577f87afcc
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/sma/test_inference_classifier.py	608	d739dd912b627283e2c18c6baaad86739301eb745929003a0285d2e5685f394d
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/sma/test_observability_log_writer.py	588	f25e304708b4cf794b6d769f3c7870eb3edf0c96721ba8d2a8fe47953056bd82
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/sma/test_observability_stats_collector.py	443	131f8701b68334249e938d670ce5999415ac8ea2afe52f82609f3339289d8656
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/sma/test_observability_tracing.py	301	a094c2e8341ba1fa852239dff1e8536de457965b1ea96ad03a9b5f969bde8491
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/sma/test_routing_action_handler.py	2259	a4417f29e5452160be171c1c929ff46437ddce86f26af5c212bbe3009ea12b92
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/sma/test_routing_run_action_handler.py	1157	2b0daa7cc6ce08f3dda18b6f56047aa02e2c0d27313817c5dd4af003be3917d6
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/sma/test_send_with_attachment_reexport.py	121	996414f9fc21981f9f1d80ad6c2d0d5adc164d9e2585f0139cfa7711a460c043
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/sma/test_spam_filter_orchestrator.py	387	79f722c5e6b583c01e4ef6058f931099434f6f392c1fa7301600a1f543ace6ed
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/sma/test_utils_jsonlog.py	553	e35546e4d3fc7e9f5d6dcbc54284c3acfd2e721cd7457b7042841cc708400a45
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/sma/test_utils_pdf_safe.py	575	c89b4e7a6aa145f1441ff9b20ec0c4a6408fe8a51e45379b98ad188c8dce8408
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/smoke/test_cli_help.py	466	cab2a3f7d38a950c02bacf14b9d3af6f9a69340beba297060bc0b4b5b13e43b9
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/smoke/test_log_writer_import.py	124	502620e467fbadafaa0ea7b40281efff1b40ebdd141a23a774d4685c60f71f17
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/spam/test_offline_orchestrator_contracts.py	912	4fe36567c157678d78ac7fd37fe7bb69dac926cd64541229ebbe44444e3c32d6
